0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_53_27_897Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_53_27_897Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss@8.1.0
15 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
16 http cache https://registry.npmjs.org/postcss 442ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/postcss set size:726591 disposed:false
18 silly placeDep node_modules/postcss-safe-parser postcss@8.1.0 REPLACE for: postcss-safe-parser@5.0.2 want: 8.1.0
19 silly fetch manifest line-column@^1.0.2
20 silly packumentCache full:https://registry.npmjs.org/line-column cache-miss
21 http fetch GET 200 https://registry.npmjs.org/line-column 550ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/line-column set size:undefined disposed:false
23 silly placeDep ROOT line-column@1.0.2 OK for: postcss@8.1.0 want: ^1.0.2
24 silly fetch manifest isobject@^2.0.0
25 silly packumentCache full:https://registry.npmjs.org/isobject cache-miss
26 http fetch GET 200 https://registry.npmjs.org/isobject 335ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/isobject set size:undefined disposed:false
28 silly placeDep node_modules/line-column isobject@2.1.0 OK for: line-column@1.0.2 want: ^2.0.0
29 silly reify mark retired [
29 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\postcss-safe-parser\\node_modules\\postcss'
711 http cache https://registry.npmjs.org/ajv-keywords 28ms (cache hit)
712 silly packumentCache corgi:https://registry.npmjs.org/ajv-keywords set size:53509 disposed:false
713 http cache https://registry.npmjs.org/@eslint%2feslintrc 31ms (cache hit)
714 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:83205 disposed:false
715 http cache https://registry.npmjs.org/ajv-errors 32ms (cache hit)
716 silly packumentCache corgi:https://registry.npmjs.org/ajv-errors set size:15238 disposed:false
717 http cache https://registry.npmjs.org/schema-utils 34ms (cache hit)
718 silly packumentCache corgi:https://registry.npmjs.org/schema-utils set size:76871 disposed:false
719 http cache https://registry.npmjs.org/webpack 40ms (cache hit)
720 silly packumentCache corgi:https://registry.npmjs.org/webpack set size:2036272 disposed:false
721 http cache https://registry.npmjs.org/har-validator 60ms (cache hit)
722 silly packumentCache corgi:https://registry.npmjs.org/har-validator set size:49284 disposed:false
723 silly packumentCache corgi:https://registry.npmjs.org/table cache-miss
724 http cache https://registry.npmjs.org/table 17ms (cache hit)
725 silly packumentCache corgi:https://registry.npmjs.org/table set size:141478 disposed:false
726 silly packumentCache corgi:https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin cache-miss
727 http cache https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin 10ms (cache hit)
728 silly packumentCache corgi:https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin set size:206166 disposed:false
729 silly packumentCache corgi:https://registry.npmjs.org/strip-ansi cache-miss
730 http cache https://registry.npmjs.org/strip-ansi 7ms (cache hit)
731 silly packumentCache corgi:https://registry.npmjs.org/strip-ansi set size:19300 disposed:false
732 silly packumentCache corgi:https://registry.npmjs.org/pretty-format cache-miss
733 http cache https://registry.npmjs.org/pretty-format 9ms (cache hit)
734 silly packumentCache corgi:https://registry.npmjs.org/pretty-format set size:309912 disposed:false
735 silly packumentCache corgi:https://registry.npmjs.org/browserify-rsa cache-miss
736 http cache https://registry.npmjs.org/browserify-rsa 9ms (cache hit)
737 silly packumentCache corgi:https://registry.npmjs.org/browserify-rsa set size:7369 disposed:false
738 silly packumentCache corgi:https://registry.npmjs.org/asn1.js cache-miss
739 silly packumentCache corgi:https://registry.npmjs.org/create-ecdh cache-miss
740 silly packumentCache corgi:https://registry.npmjs.org/diffie-hellman cache-miss
741 silly packumentCache corgi:https://registry.npmjs.org/miller-rabin cache-miss
742 silly packumentCache corgi:https://registry.npmjs.org/public-encrypt cache-miss
743 http cache https://registry.npmjs.org/asn1.js 21ms (cache hit)
744 silly packumentCache corgi:https://registry.npmjs.org/asn1.js set size:48489 disposed:false
745 http cache https://registry.npmjs.org/miller-rabin 22ms (cache hit)
746 silly packumentCache corgi:https://registry.npmjs.org/miller-rabin set size:8590 disposed:false
747 http cache https://registry.npmjs.org/diffie-hellman 22ms (cache hit)
748 silly packumentCache corgi:https://registry.npmjs.org/diffie-hellman set size:12638 disposed:false
749 http cache https://registry.npmjs.org/create-ecdh 24ms (cache hit)
750 silly packumentCache corgi:https://registry.npmjs.org/create-ecdh set size:10688 disposed:false
751 http cache https://registry.npmjs.org/public-encrypt 23ms (cache hit)
752 silly packumentCache corgi:https://registry.npmjs.org/public-encrypt set size:8563 disposed:false
753 silly packumentCache corgi:https://registry.npmjs.org/portfinder cache-miss
754 http cache https://registry.npmjs.org/portfinder 8ms (cache hit)
755 silly packumentCache corgi:https://registry.npmjs.org/portfinder set size:44655 disposed:false
756 silly packumentCache corgi:https://registry.npmjs.org/tsconfig-paths cache-miss
757 http cache https://registry.npmjs.org/tsconfig-paths 12ms (cache hit)
758 silly packumentCache corgi:https://registry.npmjs.org/tsconfig-paths set size:71035 disposed:false
759 silly packumentCache corgi:https://registry.npmjs.org/adjust-sourcemap-loader cache-miss
760 silly packumentCache corgi:https://registry.npmjs.org/file-loader cache-miss
761 silly packumentCache corgi:https://registry.npmjs.org/react-dev-utils cache-miss
762 silly packumentCache corgi:https://registry.npmjs.org/style-loader cache-miss
763 silly packumentCache corgi:https://registry.npmjs.org/url-loader cache-miss
764 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.1.0.tgz 2274ms (cache miss)
765 http cache https://registry.npmjs.org/adjust-sourcemap-loader 26ms (cache hit)
766 silly packumentCache corgi:https://registry.npmjs.org/adjust-sourcemap-loader set size:12513 disposed:false
767 http cache https://registry.npmjs.org/file-loader 27ms (cache hit)
768 silly packumentCache corgi:https://registry.npmjs.org/file-loader set size:64354 disposed:false
769 http cache https://registry.npmjs.org/url-loader 26ms (cache hit)
770 silly packumentCache corgi:https://registry.npmjs.org/url-loader set size:42145 disposed:false
771 http cache https://registry.npmjs.org/style-loader 28ms (cache hit)
772 silly packumentCache corgi:https://registry.npmjs.org/style-loader set size:87141 disposed:false
773 http cache https://registry.npmjs.org/react-dev-utils 30ms (cache hit)
774 silly packumentCache corgi:https://registry.npmjs.org/react-dev-utils set size:182128 disposed:false
775 silly packumentCache corgi:https://registry.npmjs.org/html-webpack-plugin cache-miss
776 silly packumentCache corgi:https://registry.npmjs.org/mini-css-extract-plugin cache-miss
777 silly packumentCache corgi:https://registry.npmjs.org/postcss-loader cache-miss
778 silly packumentCache corgi:https://registry.npmjs.org/resolve-url-loader cache-miss
779 http cache https://registry.npmjs.org/postcss-loader 906ms (cache hit)
780 silly packumentCache corgi:https://registry.npmjs.org/postcss-loader set size:134258 disposed:false
781 http cache https://registry.npmjs.org/html-webpack-plugin 909ms (cache hit)
782 silly packumentCache corgi:https://registry.npmjs.org/html-webpack-plugin set size:237382 disposed:false
783 http cache https://registry.npmjs.org/mini-css-extract-plugin 910ms (cache hit)
784 silly packumentCache corgi:https://registry.npmjs.org/mini-css-extract-plugin set size:187667 disposed:false
785 http cache https://registry.npmjs.org/resolve-url-loader 911ms (cache hit)
786 silly packumentCache corgi:https://registry.npmjs.org/resolve-url-loader set size:61938 disposed:false
787 silly packumentCache corgi:https://registry.npmjs.org/chokidar cache-miss
788 http cache https://registry.npmjs.org/chokidar 6ms (cache hit)
789 silly packumentCache corgi:https://registry.npmjs.org/chokidar set size:119454 disposed:false
790 silly packumentCache corgi:https://registry.npmjs.org/crypto-browserify cache-miss
791 http cache https://registry.npmjs.org/crypto-browserify 5ms (cache hit)
792 silly packumentCache corgi:https://registry.npmjs.org/crypto-browserify set size:52098 disposed:false
793 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer cache-miss
794 silly packumentCache corgi:https://registry.npmjs.org/caniuse-api cache-miss
795 silly packumentCache corgi:https://registry.npmjs.org/postcss-browser-comments cache-miss
796 silly packumentCache corgi:https://registry.npmjs.org/postcss-colormin cache-miss
797 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-rules cache-miss
798 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-params cache-miss
799 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize cache-miss
800 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-unicode cache-miss
801 silly packumentCache corgi:https://registry.npmjs.org/postcss-preset-env cache-miss
802 silly packumentCache corgi:https://registry.npmjs.org/postcss-reduce-initial cache-miss
803 silly packumentCache corgi:https://registry.npmjs.org/stylehacks cache-miss
804 http cache https://registry.npmjs.org/postcss-browser-comments 37ms (cache hit)
805 silly packumentCache corgi:https://registry.npmjs.org/postcss-browser-comments set size:11280 disposed:false
806 http cache https://registry.npmjs.org/caniuse-api 39ms (cache hit)
807 silly packumentCache corgi:https://registry.npmjs.org/caniuse-api set size:15219 disposed:false
808 http cache https://registry.npmjs.org/postcss-colormin 38ms (cache hit)
809 silly packumentCache corgi:https://registry.npmjs.org/postcss-colormin set size:92250 disposed:false
810 http cache https://registry.npmjs.org/autoprefixer 41ms (cache hit)
811 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer set size:300887 disposed:false
812 http cache https://registry.npmjs.org/postcss-normalize 40ms (cache hit)
813 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize set size:27537 disposed:false
814 http cache https://registry.npmjs.org/postcss-merge-rules 42ms (cache hit)
815 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-rules set size:105237 disposed:false
816 http cache https://registry.npmjs.org/postcss-minify-params 43ms (cache hit)
817 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-params set size:82303 disposed:false
818 http cache https://registry.npmjs.org/postcss-preset-env 44ms (cache hit)
819 silly packumentCache corgi:https://registry.npmjs.org/postcss-preset-env set size:472634 disposed:false
820 http cache https://registry.npmjs.org/postcss-normalize-unicode 47ms (cache hit)
821 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-unicode set size:63782 disposed:false
822 http cache https://registry.npmjs.org/postcss-reduce-initial 47ms (cache hit)
823 silly packumentCache corgi:https://registry.npmjs.org/postcss-reduce-initial set size:69205 disposed:false
824 http cache https://registry.npmjs.org/stylehacks 47ms (cache hit)
825 silly packumentCache corgi:https://registry.npmjs.org/stylehacks set size:72465 disposed:false
826 silly packumentCache corgi:https://registry.npmjs.org/browserify-aes cache-miss
827 silly packumentCache corgi:https://registry.npmjs.org/browserify-des cache-miss
828 silly packumentCache corgi:https://registry.npmjs.org/create-hash cache-miss
829 silly packumentCache corgi:https://registry.npmjs.org/create-hmac cache-miss
830 http cache https://registry.npmjs.org/browserify-aes 13ms (cache hit)
831 silly packumentCache corgi:https://registry.npmjs.org/browserify-aes set size:17867 disposed:false
832 http cache https://registry.npmjs.org/create-hash 12ms (cache hit)
833 silly packumentCache corgi:https://registry.npmjs.org/create-hash set size:5401 disposed:false
834 http cache https://registry.npmjs.org/browserify-des 14ms (cache hit)
835 silly packumentCache corgi:https://registry.npmjs.org/browserify-des set size:3033 disposed:false
836 http cache https://registry.npmjs.org/create-hmac 13ms (cache hit)
837 silly packumentCache corgi:https://registry.npmjs.org/create-hmac set size:7286 disposed:false
838 silly packumentCache corgi:https://registry.npmjs.org/execa cache-miss
839 http cache https://registry.npmjs.org/execa 4ms (cache hit)
840 silly packumentCache corgi:https://registry.npmjs.org/execa set size:88813 disposed:false
841 silly packumentCache corgi:https://registry.npmjs.org/source-map-resolve cache-miss
842 http cache https://registry.npmjs.org/source-map-resolve 5ms (cache hit)
843 silly packumentCache corgi:https://registry.npmjs.org/source-map-resolve set size:14135 disposed:false
844 silly packumentCache corgi:https://registry.npmjs.org/multicast-dns cache-miss
845 http cache https://registry.npmjs.org/multicast-dns 4ms (cache hit)
846 silly packumentCache corgi:https://registry.npmjs.org/multicast-dns set size:33661 disposed:false
847 silly packumentCache corgi:https://registry.npmjs.org/@surma%2frollup-plugin-off-main-thread cache-miss
848 http cache https://registry.npmjs.org/@surma%2frollup-plugin-off-main-thread 5ms (cache hit)
849 silly packumentCache corgi:https://registry.npmjs.org/@surma%2frollup-plugin-off-main-thread set size:22447 disposed:false
850 silly packumentCache corgi:https://registry.npmjs.org/d cache-miss
851 silly packumentCache corgi:https://registry.npmjs.org/es6-iterator cache-miss
852 http cache https://registry.npmjs.org/es6-iterator 6ms (cache hit)
853 silly packumentCache corgi:https://registry.npmjs.org/es6-iterator set size:6629 disposed:false
854 http cache https://registry.npmjs.org/d 8ms (cache hit)
855 silly packumentCache corgi:https://registry.npmjs.org/d set size:4147 disposed:false
856 silly packumentCache corgi:https://registry.npmjs.org/sockjs-client cache-miss
857 http cache https://registry.npmjs.org/sockjs-client 5ms (cache hit)
858 silly packumentCache corgi:https://registry.npmjs.org/sockjs-client set size:40883 disposed:false
859 silly packumentCache corgi:https://registry.npmjs.org/flat-cache cache-miss
860 http cache https://registry.npmjs.org/flat-cache 5ms (cache hit)
861 silly packumentCache corgi:https://registry.npmjs.org/flat-cache set size:51091 disposed:false
862 silly packumentCache corgi:https://registry.npmjs.org/http-proxy cache-miss
863 http cache https://registry.npmjs.org/http-proxy 5ms (cache hit)
864 silly packumentCache corgi:https://registry.npmjs.org/http-proxy set size:66005 disposed:false
865 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fcore cache-miss
866 silly packumentCache corgi:https://registry.npmjs.org/eslint-webpack-plugin cache-miss
867 silly packumentCache corgi:https://registry.npmjs.org/fast-glob cache-miss
868 silly packumentCache corgi:https://registry.npmjs.org/jest-haste-map cache-miss
869 silly packumentCache corgi:https://registry.npmjs.org/jest-message-util cache-miss
870 silly packumentCache corgi:https://registry.npmjs.org/jest-util cache-miss
871 silly packumentCache corgi:https://registry.npmjs.org/sane cache-miss
872 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
873 silly packumentCache corgi:https://registry.npmjs.org/readdirp cache-miss
874 http cache https://registry.npmjs.org/fast-glob 36ms (cache hit)
875 silly packumentCache corgi:https://registry.npmjs.org/fast-glob set size:86036 disposed:false
876 http cache https://registry.npmjs.org/eslint-webpack-plugin 38ms (cache hit)
877 silly packumentCache corgi:https://registry.npmjs.org/eslint-webpack-plugin set size:74262 disposed:false
878 http cache https://registry.npmjs.org/@jest%2fcore 40ms (cache hit)
879 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fcore set size:388923 disposed:false
880 http cache https://registry.npmjs.org/anymatch 39ms (cache hit)
881 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:18345 disposed:false
882 http cache https://registry.npmjs.org/jest-haste-map 42ms (cache hit)
883 silly packumentCache corgi:https://registry.npmjs.org/jest-haste-map set size:388657 disposed:false
884 http cache https://registry.npmjs.org/jest-message-util 43ms (cache hit)
885 silly packumentCache corgi:https://registry.npmjs.org/jest-message-util set size:292619 disposed:false
886 http cache https://registry.npmjs.org/sane 45ms (cache hit)
887 silly packumentCache corgi:https://registry.npmjs.org/sane set size:60114 disposed:false
888 http cache https://registry.npmjs.org/jest-util 46ms (cache hit)
889 silly packumentCache corgi:https://registry.npmjs.org/jest-util set size:315897 disposed:false
890 http cache https://registry.npmjs.org/readdirp 50ms (cache hit)
891 silly packumentCache corgi:https://registry.npmjs.org/readdirp set size:47123 disposed:false
892 silly packumentCache corgi:https://registry.npmjs.org/postcss-svgo cache-miss
893 http cache https://registry.npmjs.org/postcss-svgo 5ms (cache hit)
894 silly packumentCache corgi:https://registry.npmjs.org/postcss-svgo set size:72980 disposed:false
895 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config cache-miss
896 silly packumentCache corgi:https://registry.npmjs.org/cosmiconfig cache-miss
897 silly packumentCache corgi:https://registry.npmjs.org/svgo cache-miss
898 http cache https://registry.npmjs.org/svgo 11ms (cache hit)
899 silly packumentCache corgi:https://registry.npmjs.org/svgo set size:138618 disposed:false
900 http cache https://registry.npmjs.org/@istanbuljs%2fload-nyc-config 13ms (cache hit)
901 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config set size:8602 disposed:false
902 http cache https://registry.npmjs.org/cosmiconfig 13ms (cache hit)
903 silly packumentCache corgi:https://registry.npmjs.org/cosmiconfig set size:86096 disposed:false
904 silly packumentCache corgi:https://registry.npmjs.org/jsprim cache-miss
905 http cache https://registry.npmjs.org/jsprim 4ms (cache hit)
906 silly packumentCache corgi:https://registry.npmjs.org/jsprim set size:18472 disposed:false
907 silly packumentCache corgi:https://registry.npmjs.org/@babel%2ftypes cache-miss
908 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-flowtype cache-miss
909 silly packumentCache corgi:https://registry.npmjs.org/last-call-webpack-plugin cache-miss
910 silly packumentCache corgi:https://registry.npmjs.org/pretty-error cache-miss
911 silly packumentCache corgi:https://registry.npmjs.org/renderkid cache-miss
912 silly packumentCache corgi:https://registry.npmjs.org/request-promise-core cache-miss
913 silly packumentCache corgi:https://registry.npmjs.org/webpack-manifest-plugin cache-miss
914 http cache https://registry.npmjs.org/@babel%2ftypes 113ms (cache hit)
915 silly packumentCache corgi:https://registry.npmjs.org/@babel%2ftypes set size:253452 disposed:false
916 http cache https://registry.npmjs.org/eslint-plugin-flowtype 114ms (cache hit)
917 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-flowtype set size:279887 disposed:false
918 http cache https://registry.npmjs.org/renderkid 114ms (cache hit)
919 silly packumentCache corgi:https://registry.npmjs.org/renderkid set size:28799 disposed:false
920 http cache https://registry.npmjs.org/pretty-error 115ms (cache hit)
921 silly packumentCache corgi:https://registry.npmjs.org/pretty-error set size:27665 disposed:false
922 http cache https://registry.npmjs.org/last-call-webpack-plugin 116ms (cache hit)
923 silly packumentCache corgi:https://registry.npmjs.org/last-call-webpack-plugin set size:4215 disposed:false
924 http cache https://registry.npmjs.org/webpack-manifest-plugin 114ms (cache hit)
925 silly packumentCache corgi:https://registry.npmjs.org/webpack-manifest-plugin set size:59691 disposed:false
926 http cache https://registry.npmjs.org/request-promise-core 116ms (cache hit)
927 silly packumentCache corgi:https://registry.npmjs.org/request-promise-core set size:6997 disposed:false
928 silly packumentCache corgi:https://registry.npmjs.org/postcss-initial cache-miss
929 http cache https://registry.npmjs.org/postcss-initial 5ms (cache hit)
930 silly packumentCache corgi:https://registry.npmjs.org/postcss-initial set size:17055 disposed:false
931 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import cache-miss
932 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
933 silly packumentCache corgi:https://registry.npmjs.org/recursive-readdir cache-miss
934 silly packumentCache corgi:https://registry.npmjs.org/test-exclude cache-miss
935 http cache https://registry.npmjs.org/recursive-readdir 15ms (cache hit)
936 silly packumentCache corgi:https://registry.npmjs.org/recursive-readdir set size:10486 disposed:false
937 http cache https://registry.npmjs.org/eslint-plugin-import 17ms (cache hit)
938 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import set size:238396 disposed:false
939 http cache https://registry.npmjs.org/glob 18ms (cache hit)
940 silly packumentCache corgi:https://registry.npmjs.org/glob set size:199194 disposed:false
941 http cache https://registry.npmjs.org/test-exclude 19ms (cache hit)
942 silly packumentCache corgi:https://registry.npmjs.org/test-exclude set size:42527 disposed:false
943 silly packumentCache corgi:https://registry.npmjs.org/@cnakazawa%2fwatch cache-miss
944 silly packumentCache corgi:https://registry.npmjs.org/mkdirp cache-miss
945 http cache https://registry.npmjs.org/@cnakazawa%2fwatch 12ms (cache hit)
946 silly packumentCache corgi:https://registry.npmjs.org/@cnakazawa%2fwatch set size:3248 disposed:false
947 http cache https://registry.npmjs.org/mkdirp 13ms (cache hit)
948 silly packumentCache corgi:https://registry.npmjs.org/mkdirp set size:49417 disposed:false
949 silly packumentCache corgi:https://registry.npmjs.org/selfsigned cache-miss
950 http cache https://registry.npmjs.org/selfsigned 7ms (cache hit)
951 silly packumentCache corgi:https://registry.npmjs.org/selfsigned set size:37003 disposed:false
952 silly packumentCache corgi:https://registry.npmjs.org/css-select cache-miss
953 http cache https://registry.npmjs.org/css-select 6ms (cache hit)
954 silly packumentCache corgi:https://registry.npmjs.org/css-select set size:49649 disposed:false
955 silly packumentCache corgi:https://registry.npmjs.org/compression cache-miss
956 http cache https://registry.npmjs.org/compression 6ms (cache hit)
957 silly packumentCache corgi:https://registry.npmjs.org/compression set size:31993 disposed:false
958 silly packumentCache corgi:https://registry.npmjs.org/resolve cache-miss
959 http cache https://registry.npmjs.org/resolve 5ms (cache hit)
960 silly packumentCache corgi:https://registry.npmjs.org/resolve set size:105902 disposed:false
961 silly packumentCache corgi:https://registry.npmjs.org/parse-asn1 cache-miss
962 http cache https://registry.npmjs.org/parse-asn1 5ms (cache hit)
963 silly packumentCache corgi:https://registry.npmjs.org/parse-asn1 set size:18240 disposed:false
964 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fpluginutils cache-miss
965 http cache https://registry.npmjs.org/@rollup%2fpluginutils 7ms (cache hit)
966 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fpluginutils set size:48416 disposed:false
967 silly packumentCache corgi:https://registry.npmjs.org/css-blank-pseudo cache-miss
968 silly packumentCache corgi:https://registry.npmjs.org/css-declaration-sorter cache-miss
969 silly packumentCache corgi:https://registry.npmjs.org/css-has-pseudo cache-miss
970 silly packumentCache corgi:https://registry.npmjs.org/css-prefers-color-scheme cache-miss
971 silly packumentCache corgi:https://registry.npmjs.org/cssnano cache-miss
972 silly packumentCache corgi:https://registry.npmjs.org/cssnano-preset-default cache-miss
973 silly packumentCache corgi:https://registry.npmjs.org/cssnano-util-raw-cache cache-miss
974 silly packumentCache corgi:https://registry.npmjs.org/icss-utils cache-miss
975 silly packumentCache corgi:https://registry.npmjs.org/postcss-attribute-case-insensitive cache-miss
976 silly packumentCache corgi:https://registry.npmjs.org/postcss-calc cache-miss
977 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-functional-notation cache-miss
978 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-gray cache-miss
979 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-hex-alpha cache-miss
980 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-mod-function cache-miss
981 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-rebeccapurple cache-miss
982 silly packumentCache corgi:https://registry.npmjs.org/postcss-convert-values cache-miss
983 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-media cache-miss
984 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-properties cache-miss
985 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-selectors cache-miss
986 silly packumentCache corgi:https://registry.npmjs.org/postcss-dir-pseudo-class cache-miss
987 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-comments cache-miss
988 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-duplicates cache-miss
989 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-empty cache-miss
990 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-overridden cache-miss
991 silly packumentCache corgi:https://registry.npmjs.org/postcss-double-position-gradients cache-miss
992 silly packumentCache corgi:https://registry.npmjs.org/postcss-env-function cache-miss
993 silly packumentCache corgi:https://registry.npmjs.org/postcss-flexbugs-fixes cache-miss
994 silly packumentCache corgi:https://registry.npmjs.org/postcss-focus-visible cache-miss
995 silly packumentCache corgi:https://registry.npmjs.org/postcss-focus-within cache-miss
996 silly packumentCache corgi:https://registry.npmjs.org/postcss-font-variant cache-miss
997 silly packumentCache corgi:https://registry.npmjs.org/postcss-gap-properties cache-miss
998 silly packumentCache corgi:https://registry.npmjs.org/postcss-image-set-function cache-miss
999 silly packumentCache corgi:https://registry.npmjs.org/postcss-lab-function cache-miss
1000 silly packumentCache corgi:https://registry.npmjs.org/postcss-logical cache-miss
1001 silly packumentCache corgi:https://registry.npmjs.org/postcss-media-minmax cache-miss
1002 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-longhand cache-miss
1003 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-font-values cache-miss
1004 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-gradients cache-miss
1005 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-selectors cache-miss
1006 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-extract-imports cache-miss
1007 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-local-by-default cache-miss
1008 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-scope cache-miss
1009 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-values cache-miss
1010 silly packumentCache corgi:https://registry.npmjs.org/postcss-nesting cache-miss
1011 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-charset cache-miss
1012 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-display-values cache-miss
1013 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-positions cache-miss
1014 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-repeat-style cache-miss
1015 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-string cache-miss
1016 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-timing-functions cache-miss
1017 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-url cache-miss
1018 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-whitespace cache-miss
1019 silly packumentCache corgi:https://registry.npmjs.org/postcss-ordered-values cache-miss
1020 silly packumentCache corgi:https://registry.npmjs.org/postcss-overflow-shorthand cache-miss
1021 silly packumentCache corgi:https://registry.npmjs.org/postcss-page-break cache-miss
1022 silly packumentCache corgi:https://registry.npmjs.org/postcss-place cache-miss
1023 silly packumentCache corgi:https://registry.npmjs.org/postcss-pseudo-class-any-link cache-miss
1024 silly packumentCache corgi:https://registry.npmjs.org/postcss-reduce-transforms cache-miss
1025 silly packumentCache corgi:https://registry.npmjs.org/postcss-replace-overflow-wrap cache-miss
1026 silly packumentCache corgi:https://registry.npmjs.org/postcss-selector-matches cache-miss
1027 silly packumentCache corgi:https://registry.npmjs.org/postcss-selector-not cache-miss
1028 silly packumentCache corgi:https://registry.npmjs.org/postcss-unique-selectors cache-miss
1029 silly packumentCache corgi:https://registry.npmjs.org/postcss-safe-parser cache-miss
1030 http cache https://registry.npmjs.org/css-has-pseudo 191ms (cache hit)
1031 silly packumentCache corgi:https://registry.npmjs.org/css-has-pseudo set size:51534 disposed:false
1032 http cache https://registry.npmjs.org/css-prefers-color-scheme 191ms (cache hit)
1033 silly packumentCache corgi:https://registry.npmjs.org/css-prefers-color-scheme set size:30626 disposed:false
1034 http cache https://registry.npmjs.org/postcss-color-gray 189ms (cache hit)
1035 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-gray set size:8670 disposed:false
1036 http cache https://registry.npmjs.org/cssnano-util-raw-cache 191ms (cache hit)
