0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_50_14_140Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_50_14_140Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss@8.2.6
15 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
16 http fetch GET 200 https://registry.npmjs.org/postcss 982ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
18 silly placeDep node_modules/postcss-safe-parser postcss@8.2.6 REPLACE for: postcss-safe-parser@5.0.2 want: 8.2.6
19 silly reify mark retired [
19 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\postcss-safe-parser\\node_modules\\postcss'
628 silly packumentCache corgi:https://registry.npmjs.org/jss-plugin-global set size:undefined disposed:false
629 http fetch GET 200 https://registry.npmjs.org/jss-plugin-props-sort 438ms (cache miss)
630 silly packumentCache corgi:https://registry.npmjs.org/jss-plugin-props-sort set size:undefined disposed:false
631 http fetch GET 200 https://registry.npmjs.org/react-redux 450ms (cache miss)
632 silly packumentCache corgi:https://registry.npmjs.org/react-redux set size:undefined disposed:false
633 http fetch GET 200 https://registry.npmjs.org/react-transition-group 512ms (cache miss)
634 silly packumentCache corgi:https://registry.npmjs.org/react-transition-group set size:undefined disposed:false
635 http fetch GET 200 https://registry.npmjs.org/workbox-webpack-plugin 535ms (cache miss)
636 silly packumentCache corgi:https://registry.npmjs.org/workbox-webpack-plugin set size:undefined disposed:false
637 http fetch GET 200 https://registry.npmjs.org/@testing-library%2fdom 577ms (cache miss)
638 silly packumentCache corgi:https://registry.npmjs.org/@testing-library%2fdom set size:undefined disposed:false
639 http fetch GET 200 https://registry.npmjs.org/react-router-dom 605ms (cache miss)
640 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom set size:undefined disposed:false
641 http fetch GET 200 https://registry.npmjs.org/jss-plugin-rule-value-function 656ms (cache miss)
642 silly packumentCache corgi:https://registry.npmjs.org/jss-plugin-rule-value-function set size:undefined disposed:false
643 http fetch GET 200 https://registry.npmjs.org/@testing-library%2freact 678ms (cache miss)
644 silly packumentCache corgi:https://registry.npmjs.org/@testing-library%2freact set size:undefined disposed:false
645 http fetch GET 200 https://registry.npmjs.org/jss-plugin-vendor-prefixer 687ms (cache miss)
646 silly packumentCache corgi:https://registry.npmjs.org/jss-plugin-vendor-prefixer set size:undefined disposed:false
647 http fetch GET 200 https://registry.npmjs.org/mini-create-react-context 689ms (cache miss)
648 silly packumentCache corgi:https://registry.npmjs.org/mini-create-react-context set size:undefined disposed:false
649 http fetch GET 200 https://registry.npmjs.org/react-router 694ms (cache miss)
650 silly packumentCache corgi:https://registry.npmjs.org/react-router set size:undefined disposed:false
651 http fetch GET 200 https://registry.npmjs.org/regenerator-transform 743ms (cache miss)
652 silly packumentCache corgi:https://registry.npmjs.org/regenerator-transform set size:undefined disposed:false
653 http fetch GET 200 https://registry.npmjs.org/@testing-library%2fuser-event 748ms (cache miss)
654 silly packumentCache corgi:https://registry.npmjs.org/@testing-library%2fuser-event set size:undefined disposed:false
655 http fetch GET 200 https://registry.npmjs.org/@material-ui%2fsystem 794ms (cache miss)
656 silly packumentCache corgi:https://registry.npmjs.org/@material-ui%2fsystem set size:undefined disposed:false
657 http fetch GET 200 https://registry.npmjs.org/@material-ui%2flab 820ms (cache miss)
658 silly packumentCache corgi:https://registry.npmjs.org/@material-ui%2flab set size:undefined disposed:false
659 http fetch GET 200 https://registry.npmjs.org/@material-ui%2fstyles 834ms (cache miss)
660 silly packumentCache corgi:https://registry.npmjs.org/@material-ui%2fstyles set size:undefined disposed:false
661 http fetch GET 200 https://registry.npmjs.org/@material-ui%2futils 856ms (cache miss)
662 silly packumentCache corgi:https://registry.npmjs.org/@material-ui%2futils set size:undefined disposed:false
663 http fetch GET 200 https://registry.npmjs.org/@testing-library%2fjest-dom 858ms (cache miss)
664 silly packumentCache corgi:https://registry.npmjs.org/@testing-library%2fjest-dom set size:undefined disposed:false
665 http fetch GET 200 https://registry.npmjs.org/@material-ui%2ficons 876ms (cache miss)
666 silly packumentCache corgi:https://registry.npmjs.org/@material-ui%2ficons set size:undefined disposed:false
667 http fetch GET 200 https://registry.npmjs.org/@material-ui%2fcore 906ms (cache miss)
668 silly packumentCache corgi:https://registry.npmjs.org/@material-ui%2fcore set size:undefined disposed:false
669 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-hoist-variables cache-miss
670 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-module-transforms cache-miss
671 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-replace-supers cache-miss
672 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-wrap-function cache-miss
673 silly packumentCache corgi:https://registry.npmjs.org/babel-eslint cache-miss
674 silly packumentCache corgi:https://registry.npmjs.org/jest-circus cache-miss
675 silly packumentCache corgi:https://registry.npmjs.org/jest-jasmine2 cache-miss
676 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-hoist-variables 151ms (cache miss)
677 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-hoist-variables set size:undefined disposed:false
678 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-module-transforms 153ms (cache miss)
679 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-module-transforms set size:undefined disposed:false
680 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-wrap-function 158ms (cache miss)
681 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-wrap-function set size:undefined disposed:false
682 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-replace-supers 166ms (cache miss)
683 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-replace-supers set size:undefined disposed:false
684 http fetch GET 200 https://registry.npmjs.org/jest-jasmine2 175ms (cache miss)
685 silly packumentCache corgi:https://registry.npmjs.org/jest-jasmine2 set size:undefined disposed:false
686 http fetch GET 200 https://registry.npmjs.org/babel-eslint 380ms (cache miss)
687 silly packumentCache corgi:https://registry.npmjs.org/babel-eslint set size:undefined disposed:false
688 http fetch GET 200 https://registry.npmjs.org/jest-circus 439ms (cache miss)
689 silly packumentCache corgi:https://registry.npmjs.org/jest-circus set size:undefined disposed:false
690 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
691 silly packumentCache corgi:https://registry.npmjs.org/ajv-errors cache-miss
692 silly packumentCache corgi:https://registry.npmjs.org/ajv-keywords cache-miss
693 silly packumentCache corgi:https://registry.npmjs.org/schema-utils cache-miss
694 silly packumentCache corgi:https://registry.npmjs.org/har-validator cache-miss
695 silly packumentCache corgi:https://registry.npmjs.org/webpack cache-miss
696 http fetch GET 200 https://registry.npmjs.org/har-validator 81ms (cache miss)
697 silly packumentCache corgi:https://registry.npmjs.org/har-validator set size:undefined disposed:false
698 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 95ms (cache miss)
699 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:undefined disposed:false
700 http fetch GET 200 https://registry.npmjs.org/schema-utils 96ms (cache miss)
701 silly packumentCache corgi:https://registry.npmjs.org/schema-utils set size:undefined disposed:false
702 http fetch GET 200 https://registry.npmjs.org/webpack 270ms (cache miss)
703 silly packumentCache corgi:https://registry.npmjs.org/webpack set size:undefined disposed:false
704 http fetch GET 200 https://registry.npmjs.org/ajv-keywords 319ms (cache miss)
705 silly packumentCache corgi:https://registry.npmjs.org/ajv-keywords set size:undefined disposed:false
706 http fetch GET 200 https://registry.npmjs.org/ajv-errors 329ms (cache miss)
707 silly packumentCache corgi:https://registry.npmjs.org/ajv-errors set size:undefined disposed:false
708 silly packumentCache corgi:https://registry.npmjs.org/table cache-miss
709 http fetch GET 200 https://registry.npmjs.org/table 78ms (cache miss)
710 silly packumentCache corgi:https://registry.npmjs.org/table set size:undefined disposed:false
711 silly packumentCache corgi:https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin cache-miss
712 http fetch GET 200 https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin 82ms (cache miss)
713 silly packumentCache corgi:https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin set size:undefined disposed:false
714 silly packumentCache corgi:https://registry.npmjs.org/strip-ansi cache-miss
715 http fetch GET 200 https://registry.npmjs.org/strip-ansi 63ms (cache miss)
716 silly packumentCache corgi:https://registry.npmjs.org/strip-ansi set size:undefined disposed:false
717 silly packumentCache corgi:https://registry.npmjs.org/pretty-format cache-miss
718 http fetch GET 200 https://registry.npmjs.org/pretty-format 101ms (cache miss)
719 silly packumentCache corgi:https://registry.npmjs.org/pretty-format set size:undefined disposed:false
720 silly packumentCache corgi:https://registry.npmjs.org/browserify-rsa cache-miss
721 http fetch GET 200 https://registry.npmjs.org/browserify-rsa 318ms (cache miss)
722 silly packumentCache corgi:https://registry.npmjs.org/browserify-rsa set size:undefined disposed:false
723 silly packumentCache corgi:https://registry.npmjs.org/asn1.js cache-miss
724 silly packumentCache corgi:https://registry.npmjs.org/create-ecdh cache-miss
725 silly packumentCache corgi:https://registry.npmjs.org/diffie-hellman cache-miss
726 silly packumentCache corgi:https://registry.npmjs.org/miller-rabin cache-miss
727 silly packumentCache corgi:https://registry.npmjs.org/public-encrypt cache-miss
728 http fetch GET 200 https://registry.npmjs.org/create-ecdh 79ms (cache miss)
729 silly packumentCache corgi:https://registry.npmjs.org/create-ecdh set size:undefined disposed:false
730 http fetch GET 200 https://registry.npmjs.org/diffie-hellman 319ms (cache miss)
731 silly packumentCache corgi:https://registry.npmjs.org/diffie-hellman set size:undefined disposed:false
732 http fetch GET 200 https://registry.npmjs.org/public-encrypt 320ms (cache miss)
733 silly packumentCache corgi:https://registry.npmjs.org/public-encrypt set size:undefined disposed:false
734 http fetch GET 200 https://registry.npmjs.org/miller-rabin 321ms (cache miss)
735 silly packumentCache corgi:https://registry.npmjs.org/miller-rabin set size:undefined disposed:false
736 http fetch GET 200 https://registry.npmjs.org/asn1.js 336ms (cache miss)
737 silly packumentCache corgi:https://registry.npmjs.org/asn1.js set size:undefined disposed:false
738 silly packumentCache corgi:https://registry.npmjs.org/portfinder cache-miss
739 http fetch GET 200 https://registry.npmjs.org/portfinder 326ms (cache miss)
740 silly packumentCache corgi:https://registry.npmjs.org/portfinder set size:undefined disposed:false
741 silly packumentCache corgi:https://registry.npmjs.org/tsconfig-paths cache-miss
742 http fetch GET 200 https://registry.npmjs.org/tsconfig-paths 66ms (cache miss)
743 silly packumentCache corgi:https://registry.npmjs.org/tsconfig-paths set size:undefined disposed:false
744 silly packumentCache corgi:https://registry.npmjs.org/adjust-sourcemap-loader cache-miss
745 silly packumentCache corgi:https://registry.npmjs.org/file-loader cache-miss
746 silly packumentCache corgi:https://registry.npmjs.org/react-dev-utils cache-miss
747 silly packumentCache corgi:https://registry.npmjs.org/style-loader cache-miss
748 silly packumentCache corgi:https://registry.npmjs.org/url-loader cache-miss
749 http fetch GET 200 https://registry.npmjs.org/file-loader 92ms (cache miss)
750 silly packumentCache corgi:https://registry.npmjs.org/file-loader set size:undefined disposed:false
751 http fetch GET 200 https://registry.npmjs.org/adjust-sourcemap-loader 96ms (cache miss)
752 silly packumentCache corgi:https://registry.npmjs.org/adjust-sourcemap-loader set size:undefined disposed:false
753 http fetch GET 200 https://registry.npmjs.org/url-loader 95ms (cache miss)
754 silly packumentCache corgi:https://registry.npmjs.org/url-loader set size:undefined disposed:false
755 http fetch GET 200 https://registry.npmjs.org/style-loader 98ms (cache miss)
756 silly packumentCache corgi:https://registry.npmjs.org/style-loader set size:undefined disposed:false
757 http fetch GET 200 https://registry.npmjs.org/react-dev-utils 100ms (cache miss)
758 silly packumentCache corgi:https://registry.npmjs.org/react-dev-utils set size:undefined disposed:false
759 silly packumentCache corgi:https://registry.npmjs.org/html-webpack-plugin cache-miss
760 silly packumentCache corgi:https://registry.npmjs.org/mini-css-extract-plugin cache-miss
761 silly packumentCache corgi:https://registry.npmjs.org/postcss-loader cache-miss
762 silly packumentCache corgi:https://registry.npmjs.org/resolve-url-loader cache-miss
763 http fetch GET 200 https://registry.npmjs.org/mini-css-extract-plugin 103ms (cache miss)
764 silly packumentCache corgi:https://registry.npmjs.org/mini-css-extract-plugin set size:undefined disposed:false
765 http fetch GET 200 https://registry.npmjs.org/resolve-url-loader 114ms (cache miss)
766 silly packumentCache corgi:https://registry.npmjs.org/resolve-url-loader set size:undefined disposed:false
767 http fetch GET 200 https://registry.npmjs.org/postcss-loader 121ms (cache miss)
768 silly packumentCache corgi:https://registry.npmjs.org/postcss-loader set size:undefined disposed:false
769 http fetch GET 200 https://registry.npmjs.org/html-webpack-plugin 126ms (cache miss)
770 silly packumentCache corgi:https://registry.npmjs.org/html-webpack-plugin set size:undefined disposed:false
771 silly packumentCache corgi:https://registry.npmjs.org/chokidar cache-miss
772 http fetch GET 200 https://registry.npmjs.org/chokidar 103ms (cache miss)
773 silly packumentCache corgi:https://registry.npmjs.org/chokidar set size:undefined disposed:false
774 silly packumentCache corgi:https://registry.npmjs.org/crypto-browserify cache-miss
775 http fetch GET 200 https://registry.npmjs.org/crypto-browserify 78ms (cache miss)
776 silly packumentCache corgi:https://registry.npmjs.org/crypto-browserify set size:undefined disposed:false
777 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer cache-miss
778 silly packumentCache corgi:https://registry.npmjs.org/caniuse-api cache-miss
779 silly packumentCache corgi:https://registry.npmjs.org/postcss-browser-comments cache-miss
780 silly packumentCache corgi:https://registry.npmjs.org/postcss-colormin cache-miss
781 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-rules cache-miss
782 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-params cache-miss
783 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize cache-miss
784 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-unicode cache-miss
785 silly packumentCache corgi:https://registry.npmjs.org/postcss-preset-env cache-miss
786 silly packumentCache corgi:https://registry.npmjs.org/postcss-reduce-initial cache-miss
787 silly packumentCache corgi:https://registry.npmjs.org/stylehacks cache-miss
788 http fetch GET 200 https://registry.npmjs.org/postcss-browser-comments 115ms (cache miss)
789 silly packumentCache corgi:https://registry.npmjs.org/postcss-browser-comments set size:undefined disposed:false
790 http fetch GET 200 https://registry.npmjs.org/postcss-merge-rules 120ms (cache miss)
791 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-rules set size:undefined disposed:false
792 http fetch GET 200 https://registry.npmjs.org/postcss-colormin 128ms (cache miss)
793 silly packumentCache corgi:https://registry.npmjs.org/postcss-colormin set size:undefined disposed:false
794 http fetch GET 200 https://registry.npmjs.org/postcss-minify-params 130ms (cache miss)
795 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-params set size:undefined disposed:false
796 http fetch GET 200 https://registry.npmjs.org/postcss-normalize 133ms (cache miss)
797 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize set size:undefined disposed:false
798 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-unicode 135ms (cache miss)
799 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-unicode set size:undefined disposed:false
800 http fetch GET 200 https://registry.npmjs.org/postcss-reduce-initial 138ms (cache miss)
801 silly packumentCache corgi:https://registry.npmjs.org/postcss-reduce-initial set size:undefined disposed:false
802 http fetch GET 200 https://registry.npmjs.org/autoprefixer 151ms (cache miss)
803 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer set size:undefined disposed:false
804 http fetch GET 200 https://registry.npmjs.org/postcss-preset-env 166ms (cache miss)
805 silly packumentCache corgi:https://registry.npmjs.org/postcss-preset-env set size:undefined disposed:false
806 http fetch GET 200 https://registry.npmjs.org/stylehacks 370ms (cache miss)
807 silly packumentCache corgi:https://registry.npmjs.org/stylehacks set size:undefined disposed:false
808 http fetch GET 200 https://registry.npmjs.org/caniuse-api 377ms (cache miss)
809 silly packumentCache corgi:https://registry.npmjs.org/caniuse-api set size:undefined disposed:false
810 silly packumentCache corgi:https://registry.npmjs.org/browserify-aes cache-miss
811 silly packumentCache corgi:https://registry.npmjs.org/browserify-des cache-miss
812 silly packumentCache corgi:https://registry.npmjs.org/create-hash cache-miss
813 silly packumentCache corgi:https://registry.npmjs.org/create-hmac cache-miss
814 http fetch GET 200 https://registry.npmjs.org/create-hash 67ms (cache miss)
815 silly packumentCache corgi:https://registry.npmjs.org/create-hash set size:undefined disposed:false
816 http fetch GET 200 https://registry.npmjs.org/browserify-des 70ms (cache miss)
817 silly packumentCache corgi:https://registry.npmjs.org/browserify-des set size:undefined disposed:false
818 http fetch GET 200 https://registry.npmjs.org/browserify-aes 77ms (cache miss)
819 silly packumentCache corgi:https://registry.npmjs.org/browserify-aes set size:undefined disposed:false
820 http fetch GET 200 https://registry.npmjs.org/create-hmac 325ms (cache miss)
821 silly packumentCache corgi:https://registry.npmjs.org/create-hmac set size:undefined disposed:false
822 silly packumentCache corgi:https://registry.npmjs.org/execa cache-miss
823 http fetch GET 200 https://registry.npmjs.org/execa 86ms (cache miss)
824 silly packumentCache corgi:https://registry.npmjs.org/execa set size:undefined disposed:false
825 silly packumentCache corgi:https://registry.npmjs.org/source-map-resolve cache-miss
826 http fetch GET 200 https://registry.npmjs.org/source-map-resolve 71ms (cache miss)
827 silly packumentCache corgi:https://registry.npmjs.org/source-map-resolve set size:undefined disposed:false
828 silly packumentCache corgi:https://registry.npmjs.org/multicast-dns cache-miss
829 http fetch GET 200 https://registry.npmjs.org/multicast-dns 75ms (cache miss)
830 silly packumentCache corgi:https://registry.npmjs.org/multicast-dns set size:undefined disposed:false
831 silly packumentCache corgi:https://registry.npmjs.org/@surma%2frollup-plugin-off-main-thread cache-miss
832 http fetch GET 200 https://registry.npmjs.org/@surma%2frollup-plugin-off-main-thread 554ms (cache miss)
833 silly packumentCache corgi:https://registry.npmjs.org/@surma%2frollup-plugin-off-main-thread set size:undefined disposed:false
834 silly packumentCache corgi:https://registry.npmjs.org/d cache-miss
835 silly packumentCache corgi:https://registry.npmjs.org/es6-iterator cache-miss
836 http fetch GET 200 https://registry.npmjs.org/es6-iterator 71ms (cache miss)
837 silly packumentCache corgi:https://registry.npmjs.org/es6-iterator set size:undefined disposed:false
838 http fetch GET 200 https://registry.npmjs.org/d 301ms (cache miss)
839 silly packumentCache corgi:https://registry.npmjs.org/d set size:undefined disposed:false
840 silly packumentCache corgi:https://registry.npmjs.org/sockjs-client cache-miss
841 http fetch GET 200 https://registry.npmjs.org/sockjs-client 315ms (cache miss)
842 silly packumentCache corgi:https://registry.npmjs.org/sockjs-client set size:undefined disposed:false
843 silly packumentCache corgi:https://registry.npmjs.org/flat-cache cache-miss
844 http fetch GET 200 https://registry.npmjs.org/flat-cache 83ms (cache miss)
845 silly packumentCache corgi:https://registry.npmjs.org/flat-cache set size:undefined disposed:false
846 silly packumentCache corgi:https://registry.npmjs.org/http-proxy cache-miss
847 http fetch GET 200 https://registry.npmjs.org/http-proxy 68ms (cache miss)
848 silly packumentCache corgi:https://registry.npmjs.org/http-proxy set size:undefined disposed:false
849 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fcore cache-miss
850 silly packumentCache corgi:https://registry.npmjs.org/eslint-webpack-plugin cache-miss
851 silly packumentCache corgi:https://registry.npmjs.org/fast-glob cache-miss
852 silly packumentCache corgi:https://registry.npmjs.org/jest-haste-map cache-miss
853 silly packumentCache corgi:https://registry.npmjs.org/jest-message-util cache-miss
854 silly packumentCache corgi:https://registry.npmjs.org/jest-util cache-miss
855 silly packumentCache corgi:https://registry.npmjs.org/sane cache-miss
856 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
857 silly packumentCache corgi:https://registry.npmjs.org/readdirp cache-miss
858 http fetch GET 200 https://registry.npmjs.org/readdirp 110ms (cache miss)
859 silly packumentCache corgi:https://registry.npmjs.org/readdirp set size:undefined disposed:false
860 http fetch GET 200 https://registry.npmjs.org/eslint-webpack-plugin 114ms (cache miss)
861 silly packumentCache corgi:https://registry.npmjs.org/eslint-webpack-plugin set size:undefined disposed:false
862 http fetch GET 200 https://registry.npmjs.org/sane 124ms (cache miss)
863 silly packumentCache corgi:https://registry.npmjs.org/sane set size:undefined disposed:false
864 http fetch GET 200 https://registry.npmjs.org/anymatch 128ms (cache miss)
865 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:undefined disposed:false
866 http fetch GET 200 https://registry.npmjs.org/jest-haste-map 147ms (cache miss)
867 silly packumentCache corgi:https://registry.npmjs.org/jest-haste-map set size:undefined disposed:false
868 http fetch GET 200 https://registry.npmjs.org/jest-message-util 156ms (cache miss)
869 silly packumentCache corgi:https://registry.npmjs.org/jest-message-util set size:undefined disposed:false
870 http fetch GET 200 https://registry.npmjs.org/@jest%2fcore 289ms (cache miss)
871 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fcore set size:undefined disposed:false
872 http fetch GET 200 https://registry.npmjs.org/fast-glob 353ms (cache miss)
873 silly packumentCache corgi:https://registry.npmjs.org/fast-glob set size:undefined disposed:false
874 http fetch GET 200 https://registry.npmjs.org/jest-util 611ms (cache miss)
875 silly packumentCache corgi:https://registry.npmjs.org/jest-util set size:undefined disposed:false
876 silly packumentCache corgi:https://registry.npmjs.org/postcss-svgo cache-miss
877 http fetch GET 200 https://registry.npmjs.org/postcss-svgo 93ms (cache miss)
878 silly packumentCache corgi:https://registry.npmjs.org/postcss-svgo set size:undefined disposed:false
879 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config cache-miss
880 silly packumentCache corgi:https://registry.npmjs.org/cosmiconfig cache-miss
881 silly packumentCache corgi:https://registry.npmjs.org/svgo cache-miss
882 http fetch GET 200 https://registry.npmjs.org/cosmiconfig 102ms (cache miss)
883 silly packumentCache corgi:https://registry.npmjs.org/cosmiconfig set size:undefined disposed:false
884 http fetch GET 200 https://registry.npmjs.org/@istanbuljs%2fload-nyc-config 116ms (cache miss)
885 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config set size:undefined disposed:false
886 http fetch GET 200 https://registry.npmjs.org/svgo 116ms (cache miss)
887 silly packumentCache corgi:https://registry.npmjs.org/svgo set size:undefined disposed:false
888 silly packumentCache corgi:https://registry.npmjs.org/jsprim cache-miss
889 http fetch GET 200 https://registry.npmjs.org/jsprim 95ms (cache miss)
890 silly packumentCache corgi:https://registry.npmjs.org/jsprim set size:undefined disposed:false
891 silly packumentCache corgi:https://registry.npmjs.org/@babel%2ftypes cache-miss
892 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-flowtype cache-miss
893 silly packumentCache corgi:https://registry.npmjs.org/last-call-webpack-plugin cache-miss
894 silly packumentCache corgi:https://registry.npmjs.org/pretty-error cache-miss
895 silly packumentCache corgi:https://registry.npmjs.org/renderkid cache-miss
896 silly packumentCache corgi:https://registry.npmjs.org/request-promise-core cache-miss
897 silly packumentCache corgi:https://registry.npmjs.org/webpack-manifest-plugin cache-miss
898 http fetch GET 200 https://registry.npmjs.org/renderkid 249ms (cache miss)
899 silly packumentCache corgi:https://registry.npmjs.org/renderkid set size:undefined disposed:false
900 http fetch GET 200 https://registry.npmjs.org/pretty-error 252ms (cache miss)
901 silly packumentCache corgi:https://registry.npmjs.org/pretty-error set size:undefined disposed:false
902 http fetch GET 200 https://registry.npmjs.org/webpack-manifest-plugin 256ms (cache miss)
903 silly packumentCache corgi:https://registry.npmjs.org/webpack-manifest-plugin set size:undefined disposed:false
904 http fetch GET 200 https://registry.npmjs.org/request-promise-core 258ms (cache miss)
905 silly packumentCache corgi:https://registry.npmjs.org/request-promise-core set size:undefined disposed:false
906 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-flowtype 273ms (cache miss)
907 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-flowtype set size:undefined disposed:false
908 http fetch GET 200 https://registry.npmjs.org/@babel%2ftypes 295ms (cache miss)
909 silly packumentCache corgi:https://registry.npmjs.org/@babel%2ftypes set size:undefined disposed:false
910 http fetch GET 200 https://registry.npmjs.org/last-call-webpack-plugin 503ms (cache miss)
911 silly packumentCache corgi:https://registry.npmjs.org/last-call-webpack-plugin set size:undefined disposed:false
912 silly packumentCache corgi:https://registry.npmjs.org/postcss-initial cache-miss
913 http fetch GET 200 https://registry.npmjs.org/postcss-initial 77ms (cache miss)
914 silly packumentCache corgi:https://registry.npmjs.org/postcss-initial set size:undefined disposed:false
915 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import cache-miss
916 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
917 silly packumentCache corgi:https://registry.npmjs.org/recursive-readdir cache-miss
918 silly packumentCache corgi:https://registry.npmjs.org/test-exclude cache-miss
919 http fetch GET 200 https://registry.npmjs.org/test-exclude 83ms (cache miss)
920 silly packumentCache corgi:https://registry.npmjs.org/test-exclude set size:undefined disposed:false
921 http fetch GET 200 https://registry.npmjs.org/recursive-readdir 85ms (cache miss)
922 silly packumentCache corgi:https://registry.npmjs.org/recursive-readdir set size:undefined disposed:false
923 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import 96ms (cache miss)
924 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import set size:undefined disposed:false
925 http fetch GET 200 https://registry.npmjs.org/glob 451ms (cache miss)
926 silly packumentCache corgi:https://registry.npmjs.org/glob set size:undefined disposed:false
927 silly packumentCache corgi:https://registry.npmjs.org/@cnakazawa%2fwatch cache-miss
928 silly packumentCache corgi:https://registry.npmjs.org/mkdirp cache-miss
929 http fetch GET 200 https://registry.npmjs.org/mkdirp 87ms (cache miss)
930 silly packumentCache corgi:https://registry.npmjs.org/mkdirp set size:undefined disposed:false
931 http fetch GET 200 https://registry.npmjs.org/@cnakazawa%2fwatch 345ms (cache miss)
932 silly packumentCache corgi:https://registry.npmjs.org/@cnakazawa%2fwatch set size:undefined disposed:false
933 silly packumentCache corgi:https://registry.npmjs.org/selfsigned cache-miss
934 http fetch GET 200 https://registry.npmjs.org/selfsigned 84ms (cache miss)
935 silly packumentCache corgi:https://registry.npmjs.org/selfsigned set size:undefined disposed:false
936 silly packumentCache corgi:https://registry.npmjs.org/css-select cache-miss
937 http fetch GET 200 https://registry.npmjs.org/css-select 92ms (cache miss)
938 silly packumentCache corgi:https://registry.npmjs.org/css-select set size:undefined disposed:false
939 silly packumentCache corgi:https://registry.npmjs.org/compression cache-miss
940 http fetch GET 200 https://registry.npmjs.org/compression 89ms (cache miss)
941 silly packumentCache corgi:https://registry.npmjs.org/compression set size:undefined disposed:false
942 silly packumentCache corgi:https://registry.npmjs.org/resolve cache-miss
943 http fetch GET 200 https://registry.npmjs.org/resolve 75ms (cache miss)
944 silly packumentCache corgi:https://registry.npmjs.org/resolve set size:undefined disposed:false
945 silly packumentCache corgi:https://registry.npmjs.org/parse-asn1 cache-miss
