0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_54_48_220Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_54_48_220Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss-safe-parser@6.0.0
15 silly packumentCache full:https://registry.npmjs.org/postcss-safe-parser cache-miss
16 http fetch GET 200 https://registry.npmjs.org/postcss-safe-parser 950ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/postcss-safe-parser set size:undefined disposed:false
18 silly fetch manifest postcss@^8.3.3
19 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
20 http cache https://registry.npmjs.org/postcss 9ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/postcss set size:726591 disposed:false
22 silly placeDep node_modules/react-scripts postcss-safe-parser@6.0.0 OK for: react-scripts@4.0.3 want: 6.0.0
23 silly placeDep node_modules/react-scripts postcss@8.5.16 OK for: postcss-safe-parser@6.0.0 want: ^8.3.3
24 silly fetch manifest nanoid@^3.3.12
25 silly packumentCache full:https://registry.npmjs.org/nanoid cache-miss
26 silly fetch manifest picocolors@^1.1.1
27 silly packumentCache full:https://registry.npmjs.org/picocolors cache-miss
28 silly fetch manifest source-map-js@^1.2.1
29 silly packumentCache full:https://registry.npmjs.org/source-map-js cache-miss
30 http fetch GET 200 https://registry.npmjs.org/picocolors 95ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/picocolors set size:undefined disposed:false
32 http fetch GET 200 https://registry.npmjs.org/source-map-js 286ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/source-map-js set size:undefined disposed:false
34 http fetch GET 200 https://registry.npmjs.org/nanoid 397ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/nanoid set size:undefined disposed:false
36 silly placeDep ROOT nanoid@3.3.15 REPLACE for: postcss@8.5.16 want: ^3.3.12
37 silly placeDep ROOT picocolors@1.1.1 OK for: postcss@8.5.16 want: ^1.1.1
38 silly placeDep ROOT source-map-js@1.2.1 OK for: postcss@8.5.16 want: ^1.2.1
39 silly reify mark retired [
39 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\line-column'
729 http cache https://registry.npmjs.org/@eslint%2feslintrc 26ms (cache hit)
730 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:83205 disposed:false
731 http cache https://registry.npmjs.org/ajv-errors 27ms (cache hit)
732 silly packumentCache corgi:https://registry.npmjs.org/ajv-errors set size:15238 disposed:false
733 http cache https://registry.npmjs.org/har-validator 27ms (cache hit)
734 silly packumentCache corgi:https://registry.npmjs.org/har-validator set size:49284 disposed:false
735 http cache https://registry.npmjs.org/schema-utils 29ms (cache hit)
736 silly packumentCache corgi:https://registry.npmjs.org/schema-utils set size:76871 disposed:false
737 http cache https://registry.npmjs.org/webpack 34ms (cache hit)
738 silly packumentCache corgi:https://registry.npmjs.org/webpack set size:2036272 disposed:false
739 silly packumentCache corgi:https://registry.npmjs.org/table cache-miss
740 http cache https://registry.npmjs.org/table 6ms (cache hit)
741 silly packumentCache corgi:https://registry.npmjs.org/table set size:141478 disposed:false
742 silly packumentCache corgi:https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin cache-miss
743 http cache https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin 6ms (cache hit)
744 silly packumentCache corgi:https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin set size:206166 disposed:false
745 silly packumentCache corgi:https://registry.npmjs.org/strip-ansi cache-miss
746 http cache https://registry.npmjs.org/strip-ansi 5ms (cache hit)
747 silly packumentCache corgi:https://registry.npmjs.org/strip-ansi set size:19300 disposed:false
748 silly packumentCache corgi:https://registry.npmjs.org/pretty-format cache-miss
749 http cache https://registry.npmjs.org/pretty-format 6ms (cache hit)
750 silly packumentCache corgi:https://registry.npmjs.org/pretty-format set size:309912 disposed:false
751 silly packumentCache corgi:https://registry.npmjs.org/browserify-rsa cache-miss
752 http cache https://registry.npmjs.org/browserify-rsa 5ms (cache hit)
753 silly packumentCache corgi:https://registry.npmjs.org/browserify-rsa set size:7369 disposed:false
754 silly packumentCache corgi:https://registry.npmjs.org/asn1.js cache-miss
755 silly packumentCache corgi:https://registry.npmjs.org/create-ecdh cache-miss
756 silly packumentCache corgi:https://registry.npmjs.org/diffie-hellman cache-miss
757 silly packumentCache corgi:https://registry.npmjs.org/miller-rabin cache-miss
758 silly packumentCache corgi:https://registry.npmjs.org/public-encrypt cache-miss
759 http cache https://registry.npmjs.org/asn1.js 17ms (cache hit)
760 silly packumentCache corgi:https://registry.npmjs.org/asn1.js set size:48489 disposed:false
761 http cache https://registry.npmjs.org/diffie-hellman 17ms (cache hit)
762 silly packumentCache corgi:https://registry.npmjs.org/diffie-hellman set size:12638 disposed:false
763 http cache https://registry.npmjs.org/public-encrypt 17ms (cache hit)
764 silly packumentCache corgi:https://registry.npmjs.org/public-encrypt set size:8563 disposed:false
765 http cache https://registry.npmjs.org/miller-rabin 18ms (cache hit)
766 silly packumentCache corgi:https://registry.npmjs.org/miller-rabin set size:8590 disposed:false
767 http cache https://registry.npmjs.org/create-ecdh 20ms (cache hit)
768 silly packumentCache corgi:https://registry.npmjs.org/create-ecdh set size:10688 disposed:false
769 silly packumentCache corgi:https://registry.npmjs.org/portfinder cache-miss
770 http cache https://registry.npmjs.org/portfinder 4ms (cache hit)
771 silly packumentCache corgi:https://registry.npmjs.org/portfinder set size:44655 disposed:false
772 silly packumentCache corgi:https://registry.npmjs.org/tsconfig-paths cache-miss
773 http cache https://registry.npmjs.org/tsconfig-paths 5ms (cache hit)
774 silly packumentCache corgi:https://registry.npmjs.org/tsconfig-paths set size:71035 disposed:false
775 silly packumentCache corgi:https://registry.npmjs.org/adjust-sourcemap-loader cache-miss
776 silly packumentCache corgi:https://registry.npmjs.org/file-loader cache-miss
777 silly packumentCache corgi:https://registry.npmjs.org/react-dev-utils cache-miss
778 silly packumentCache corgi:https://registry.npmjs.org/style-loader cache-miss
779 silly packumentCache corgi:https://registry.npmjs.org/url-loader cache-miss
780 http cache https://registry.npmjs.org/adjust-sourcemap-loader 17ms (cache hit)
781 silly packumentCache corgi:https://registry.npmjs.org/adjust-sourcemap-loader set size:12513 disposed:false
782 http cache https://registry.npmjs.org/file-loader 17ms (cache hit)
783 silly packumentCache corgi:https://registry.npmjs.org/file-loader set size:64354 disposed:false
784 http cache https://registry.npmjs.org/react-dev-utils 17ms (cache hit)
785 silly packumentCache corgi:https://registry.npmjs.org/react-dev-utils set size:182128 disposed:false
786 http cache https://registry.npmjs.org/style-loader 19ms (cache hit)
787 silly packumentCache corgi:https://registry.npmjs.org/style-loader set size:87141 disposed:false
788 http cache https://registry.npmjs.org/url-loader 20ms (cache hit)
789 silly packumentCache corgi:https://registry.npmjs.org/url-loader set size:42145 disposed:false
790 silly packumentCache corgi:https://registry.npmjs.org/html-webpack-plugin cache-miss
791 silly packumentCache corgi:https://registry.npmjs.org/mini-css-extract-plugin cache-miss
792 silly packumentCache corgi:https://registry.npmjs.org/postcss-loader cache-miss
793 silly packumentCache corgi:https://registry.npmjs.org/resolve-url-loader cache-miss
794 http cache https://registry.npmjs.org/mini-css-extract-plugin 26ms (cache hit)
795 silly packumentCache corgi:https://registry.npmjs.org/mini-css-extract-plugin set size:187667 disposed:false
796 http cache https://registry.npmjs.org/html-webpack-plugin 28ms (cache hit)
797 silly packumentCache corgi:https://registry.npmjs.org/html-webpack-plugin set size:237382 disposed:false
798 http cache https://registry.npmjs.org/resolve-url-loader 29ms (cache hit)
799 silly packumentCache corgi:https://registry.npmjs.org/resolve-url-loader set size:61938 disposed:false
800 http cache https://registry.npmjs.org/postcss-loader 29ms (cache hit)
801 silly packumentCache corgi:https://registry.npmjs.org/postcss-loader set size:134258 disposed:false
802 silly packumentCache corgi:https://registry.npmjs.org/chokidar cache-miss
803 http cache https://registry.npmjs.org/chokidar 6ms (cache hit)
804 silly packumentCache corgi:https://registry.npmjs.org/chokidar set size:119454 disposed:false
805 silly packumentCache corgi:https://registry.npmjs.org/crypto-browserify cache-miss
806 http cache https://registry.npmjs.org/crypto-browserify 5ms (cache hit)
807 silly packumentCache corgi:https://registry.npmjs.org/crypto-browserify set size:52098 disposed:false
808 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer cache-miss
809 silly packumentCache corgi:https://registry.npmjs.org/caniuse-api cache-miss
810 silly packumentCache corgi:https://registry.npmjs.org/postcss-browser-comments cache-miss
811 silly packumentCache corgi:https://registry.npmjs.org/postcss-colormin cache-miss
812 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-rules cache-miss
813 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-params cache-miss
814 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize cache-miss
815 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-unicode cache-miss
816 silly packumentCache corgi:https://registry.npmjs.org/postcss-preset-env cache-miss
817 silly packumentCache corgi:https://registry.npmjs.org/postcss-reduce-initial cache-miss
818 silly packumentCache corgi:https://registry.npmjs.org/stylehacks cache-miss
819 http cache https://registry.npmjs.org/postcss-browser-comments 35ms (cache hit)
820 silly packumentCache corgi:https://registry.npmjs.org/postcss-browser-comments set size:11280 disposed:false
821 http cache https://registry.npmjs.org/caniuse-api 37ms (cache hit)
822 silly packumentCache corgi:https://registry.npmjs.org/caniuse-api set size:15219 disposed:false
823 http cache https://registry.npmjs.org/postcss-normalize-unicode 36ms (cache hit)
824 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-unicode set size:63782 disposed:false
825 http cache https://registry.npmjs.org/autoprefixer 39ms (cache hit)
826 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer set size:300887 disposed:false
827 http cache https://registry.npmjs.org/postcss-colormin 42ms (cache hit)
828 silly packumentCache corgi:https://registry.npmjs.org/postcss-colormin set size:92250 disposed:false
829 http cache https://registry.npmjs.org/postcss-merge-rules 43ms (cache hit)
830 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-rules set size:105237 disposed:false
831 http cache https://registry.npmjs.org/postcss-preset-env 42ms (cache hit)
832 silly packumentCache corgi:https://registry.npmjs.org/postcss-preset-env set size:472634 disposed:false
833 http cache https://registry.npmjs.org/postcss-normalize 46ms (cache hit)
834 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize set size:27537 disposed:false
835 http cache https://registry.npmjs.org/postcss-reduce-initial 46ms (cache hit)
836 silly packumentCache corgi:https://registry.npmjs.org/postcss-reduce-initial set size:69205 disposed:false
837 http cache https://registry.npmjs.org/stylehacks 47ms (cache hit)
838 silly packumentCache corgi:https://registry.npmjs.org/stylehacks set size:72465 disposed:false
839 http cache https://registry.npmjs.org/postcss-minify-params 48ms (cache hit)
840 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-params set size:82303 disposed:false
841 silly packumentCache corgi:https://registry.npmjs.org/browserify-aes cache-miss
842 silly packumentCache corgi:https://registry.npmjs.org/browserify-des cache-miss
843 silly packumentCache corgi:https://registry.npmjs.org/create-hash cache-miss
844 silly packumentCache corgi:https://registry.npmjs.org/create-hmac cache-miss
845 http cache https://registry.npmjs.org/browserify-aes 13ms (cache hit)
846 silly packumentCache corgi:https://registry.npmjs.org/browserify-aes set size:17867 disposed:false
847 http cache https://registry.npmjs.org/create-hash 13ms (cache hit)
848 silly packumentCache corgi:https://registry.npmjs.org/create-hash set size:5401 disposed:false
849 http cache https://registry.npmjs.org/browserify-des 14ms (cache hit)
850 silly packumentCache corgi:https://registry.npmjs.org/browserify-des set size:3033 disposed:false
851 http cache https://registry.npmjs.org/create-hmac 14ms (cache hit)
852 silly packumentCache corgi:https://registry.npmjs.org/create-hmac set size:7286 disposed:false
853 silly packumentCache corgi:https://registry.npmjs.org/execa cache-miss
854 http cache https://registry.npmjs.org/execa 4ms (cache hit)
855 silly packumentCache corgi:https://registry.npmjs.org/execa set size:88813 disposed:false
856 silly packumentCache corgi:https://registry.npmjs.org/source-map-resolve cache-miss
857 http cache https://registry.npmjs.org/source-map-resolve 4ms (cache hit)
858 silly packumentCache corgi:https://registry.npmjs.org/source-map-resolve set size:14135 disposed:false
859 silly packumentCache corgi:https://registry.npmjs.org/multicast-dns cache-miss
860 http cache https://registry.npmjs.org/multicast-dns 5ms (cache hit)
861 silly packumentCache corgi:https://registry.npmjs.org/multicast-dns set size:33661 disposed:false
862 silly packumentCache corgi:https://registry.npmjs.org/@surma%2frollup-plugin-off-main-thread cache-miss
863 http cache https://registry.npmjs.org/@surma%2frollup-plugin-off-main-thread 17ms (cache hit)
864 silly packumentCache corgi:https://registry.npmjs.org/@surma%2frollup-plugin-off-main-thread set size:22447 disposed:false
865 silly packumentCache corgi:https://registry.npmjs.org/d cache-miss
866 silly packumentCache corgi:https://registry.npmjs.org/es6-iterator cache-miss
867 http cache https://registry.npmjs.org/es6-iterator 8ms (cache hit)
868 silly packumentCache corgi:https://registry.npmjs.org/es6-iterator set size:6629 disposed:false
869 http cache https://registry.npmjs.org/d 10ms (cache hit)
870 silly packumentCache corgi:https://registry.npmjs.org/d set size:4147 disposed:false
871 silly packumentCache corgi:https://registry.npmjs.org/sockjs-client cache-miss
872 http cache https://registry.npmjs.org/sockjs-client 7ms (cache hit)
873 silly packumentCache corgi:https://registry.npmjs.org/sockjs-client set size:40883 disposed:false
874 silly packumentCache corgi:https://registry.npmjs.org/flat-cache cache-miss
875 http cache https://registry.npmjs.org/flat-cache 4ms (cache hit)
876 silly packumentCache corgi:https://registry.npmjs.org/flat-cache set size:51091 disposed:false
877 silly packumentCache corgi:https://registry.npmjs.org/http-proxy cache-miss
878 http cache https://registry.npmjs.org/http-proxy 6ms (cache hit)
879 silly packumentCache corgi:https://registry.npmjs.org/http-proxy set size:66005 disposed:false
880 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fcore cache-miss
881 silly packumentCache corgi:https://registry.npmjs.org/eslint-webpack-plugin cache-miss
882 silly packumentCache corgi:https://registry.npmjs.org/fast-glob cache-miss
883 silly packumentCache corgi:https://registry.npmjs.org/jest-haste-map cache-miss
884 silly packumentCache corgi:https://registry.npmjs.org/jest-message-util cache-miss
885 silly packumentCache corgi:https://registry.npmjs.org/jest-util cache-miss
886 silly packumentCache corgi:https://registry.npmjs.org/sane cache-miss
887 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
888 silly packumentCache corgi:https://registry.npmjs.org/readdirp cache-miss
889 http cache https://registry.npmjs.org/eslint-webpack-plugin 36ms (cache hit)
890 silly packumentCache corgi:https://registry.npmjs.org/eslint-webpack-plugin set size:74262 disposed:false
891 http cache https://registry.npmjs.org/fast-glob 36ms (cache hit)
892 silly packumentCache corgi:https://registry.npmjs.org/fast-glob set size:86036 disposed:false
893 http cache https://registry.npmjs.org/@jest%2fcore 38ms (cache hit)
894 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fcore set size:388923 disposed:false
895 http cache https://registry.npmjs.org/jest-message-util 40ms (cache hit)
896 silly packumentCache corgi:https://registry.npmjs.org/jest-message-util set size:292619 disposed:false
897 http cache https://registry.npmjs.org/jest-util 40ms (cache hit)
898 silly packumentCache corgi:https://registry.npmjs.org/jest-util set size:315897 disposed:false
899 http cache https://registry.npmjs.org/sane 43ms (cache hit)
900 silly packumentCache corgi:https://registry.npmjs.org/sane set size:60114 disposed:false
901 http cache https://registry.npmjs.org/jest-haste-map 45ms (cache hit)
902 silly packumentCache corgi:https://registry.npmjs.org/jest-haste-map set size:388657 disposed:false
903 http cache https://registry.npmjs.org/anymatch 47ms (cache hit)
904 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:18345 disposed:false
905 http cache https://registry.npmjs.org/readdirp 47ms (cache hit)
906 silly packumentCache corgi:https://registry.npmjs.org/readdirp set size:47123 disposed:false
907 silly packumentCache corgi:https://registry.npmjs.org/postcss-svgo cache-miss
908 http cache https://registry.npmjs.org/postcss-svgo 6ms (cache hit)
909 silly packumentCache corgi:https://registry.npmjs.org/postcss-svgo set size:72980 disposed:false
910 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config cache-miss
911 silly packumentCache corgi:https://registry.npmjs.org/cosmiconfig cache-miss
912 silly packumentCache corgi:https://registry.npmjs.org/svgo cache-miss
913 http cache https://registry.npmjs.org/cosmiconfig 14ms (cache hit)
914 silly packumentCache corgi:https://registry.npmjs.org/cosmiconfig set size:86096 disposed:false
915 http cache https://registry.npmjs.org/@istanbuljs%2fload-nyc-config 15ms (cache hit)
916 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config set size:8602 disposed:false
917 http cache https://registry.npmjs.org/svgo 16ms (cache hit)
918 silly packumentCache corgi:https://registry.npmjs.org/svgo set size:138618 disposed:false
919 silly packumentCache corgi:https://registry.npmjs.org/jsprim cache-miss
920 http cache https://registry.npmjs.org/jsprim 5ms (cache hit)
921 silly packumentCache corgi:https://registry.npmjs.org/jsprim set size:18472 disposed:false
922 silly packumentCache corgi:https://registry.npmjs.org/@babel%2ftypes cache-miss
923 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-flowtype cache-miss
924 silly packumentCache corgi:https://registry.npmjs.org/last-call-webpack-plugin cache-miss
925 silly packumentCache corgi:https://registry.npmjs.org/pretty-error cache-miss
926 silly packumentCache corgi:https://registry.npmjs.org/renderkid cache-miss
927 silly packumentCache corgi:https://registry.npmjs.org/request-promise-core cache-miss
928 silly packumentCache corgi:https://registry.npmjs.org/webpack-manifest-plugin cache-miss
929 http cache https://registry.npmjs.org/@babel%2ftypes 114ms (cache hit)
930 silly packumentCache corgi:https://registry.npmjs.org/@babel%2ftypes set size:253452 disposed:false
931 http cache https://registry.npmjs.org/renderkid 116ms (cache hit)
932 silly packumentCache corgi:https://registry.npmjs.org/renderkid set size:28799 disposed:false
933 http cache https://registry.npmjs.org/eslint-plugin-flowtype 118ms (cache hit)
934 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-flowtype set size:279887 disposed:false
935 http cache https://registry.npmjs.org/last-call-webpack-plugin 120ms (cache hit)
936 silly packumentCache corgi:https://registry.npmjs.org/last-call-webpack-plugin set size:4215 disposed:false
937 http cache https://registry.npmjs.org/request-promise-core 119ms (cache hit)
938 silly packumentCache corgi:https://registry.npmjs.org/request-promise-core set size:6997 disposed:false
939 http cache https://registry.npmjs.org/webpack-manifest-plugin 120ms (cache hit)
940 silly packumentCache corgi:https://registry.npmjs.org/webpack-manifest-plugin set size:59691 disposed:false
941 http cache https://registry.npmjs.org/pretty-error 122ms (cache hit)
942 silly packumentCache corgi:https://registry.npmjs.org/pretty-error set size:27665 disposed:false
943 silly packumentCache corgi:https://registry.npmjs.org/postcss-initial cache-miss
944 http cache https://registry.npmjs.org/postcss-initial 6ms (cache hit)
945 silly packumentCache corgi:https://registry.npmjs.org/postcss-initial set size:17055 disposed:false
946 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import cache-miss
947 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
948 silly packumentCache corgi:https://registry.npmjs.org/recursive-readdir cache-miss
949 silly packumentCache corgi:https://registry.npmjs.org/test-exclude cache-miss
950 http cache https://registry.npmjs.org/recursive-readdir 16ms (cache hit)
951 silly packumentCache corgi:https://registry.npmjs.org/recursive-readdir set size:10486 disposed:false
952 http cache https://registry.npmjs.org/eslint-plugin-import 18ms (cache hit)
953 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import set size:238396 disposed:false
954 http cache https://registry.npmjs.org/glob 20ms (cache hit)
955 silly packumentCache corgi:https://registry.npmjs.org/glob set size:199194 disposed:false
956 http cache https://registry.npmjs.org/test-exclude 21ms (cache hit)
957 silly packumentCache corgi:https://registry.npmjs.org/test-exclude set size:42527 disposed:false
958 silly packumentCache corgi:https://registry.npmjs.org/@cnakazawa%2fwatch cache-miss
959 silly packumentCache corgi:https://registry.npmjs.org/mkdirp cache-miss
960 http cache https://registry.npmjs.org/@cnakazawa%2fwatch 10ms (cache hit)
961 silly packumentCache corgi:https://registry.npmjs.org/@cnakazawa%2fwatch set size:3248 disposed:false
962 http cache https://registry.npmjs.org/mkdirp 9ms (cache hit)
963 silly packumentCache corgi:https://registry.npmjs.org/mkdirp set size:49417 disposed:false
964 silly packumentCache corgi:https://registry.npmjs.org/selfsigned cache-miss
965 http cache https://registry.npmjs.org/selfsigned 4ms (cache hit)
966 silly packumentCache corgi:https://registry.npmjs.org/selfsigned set size:37003 disposed:false
967 silly packumentCache corgi:https://registry.npmjs.org/css-select cache-miss
968 http cache https://registry.npmjs.org/css-select 5ms (cache hit)
969 silly packumentCache corgi:https://registry.npmjs.org/css-select set size:49649 disposed:false
970 silly packumentCache corgi:https://registry.npmjs.org/compression cache-miss
971 http cache https://registry.npmjs.org/compression 5ms (cache hit)
972 silly packumentCache corgi:https://registry.npmjs.org/compression set size:31993 disposed:false
973 silly packumentCache corgi:https://registry.npmjs.org/resolve cache-miss
974 http cache https://registry.npmjs.org/resolve 5ms (cache hit)
975 silly packumentCache corgi:https://registry.npmjs.org/resolve set size:105902 disposed:false
976 silly packumentCache corgi:https://registry.npmjs.org/parse-asn1 cache-miss
977 http cache https://registry.npmjs.org/parse-asn1 5ms (cache hit)
978 silly packumentCache corgi:https://registry.npmjs.org/parse-asn1 set size:18240 disposed:false
979 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fpluginutils cache-miss
980 http cache https://registry.npmjs.org/@rollup%2fpluginutils 8ms (cache hit)
981 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fpluginutils set size:48416 disposed:false
982 silly packumentCache corgi:https://registry.npmjs.org/css-blank-pseudo cache-miss
983 silly packumentCache corgi:https://registry.npmjs.org/css-declaration-sorter cache-miss
984 silly packumentCache corgi:https://registry.npmjs.org/css-has-pseudo cache-miss
985 silly packumentCache corgi:https://registry.npmjs.org/css-prefers-color-scheme cache-miss
986 silly packumentCache corgi:https://registry.npmjs.org/cssnano cache-miss
987 silly packumentCache corgi:https://registry.npmjs.org/cssnano-preset-default cache-miss
988 silly packumentCache corgi:https://registry.npmjs.org/cssnano-util-raw-cache cache-miss
989 silly packumentCache corgi:https://registry.npmjs.org/icss-utils cache-miss
990 silly packumentCache corgi:https://registry.npmjs.org/postcss-attribute-case-insensitive cache-miss
991 silly packumentCache corgi:https://registry.npmjs.org/postcss-calc cache-miss
992 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-functional-notation cache-miss
993 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-gray cache-miss
994 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-hex-alpha cache-miss
995 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-mod-function cache-miss
996 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-rebeccapurple cache-miss
997 silly packumentCache corgi:https://registry.npmjs.org/postcss-convert-values cache-miss
998 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-media cache-miss
999 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-properties cache-miss
1000 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-selectors cache-miss
1001 silly packumentCache corgi:https://registry.npmjs.org/postcss-dir-pseudo-class cache-miss
1002 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-comments cache-miss
1003 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-duplicates cache-miss
1004 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-empty cache-miss
1005 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-overridden cache-miss
1006 silly packumentCache corgi:https://registry.npmjs.org/postcss-double-position-gradients cache-miss
1007 silly packumentCache corgi:https://registry.npmjs.org/postcss-env-function cache-miss
1008 silly packumentCache corgi:https://registry.npmjs.org/postcss-flexbugs-fixes cache-miss
1009 silly packumentCache corgi:https://registry.npmjs.org/postcss-focus-visible cache-miss
1010 silly packumentCache corgi:https://registry.npmjs.org/postcss-focus-within cache-miss
1011 silly packumentCache corgi:https://registry.npmjs.org/postcss-font-variant cache-miss
1012 silly packumentCache corgi:https://registry.npmjs.org/postcss-gap-properties cache-miss
1013 silly packumentCache corgi:https://registry.npmjs.org/postcss-image-set-function cache-miss
1014 silly packumentCache corgi:https://registry.npmjs.org/postcss-lab-function cache-miss
1015 silly packumentCache corgi:https://registry.npmjs.org/postcss-logical cache-miss
1016 silly packumentCache corgi:https://registry.npmjs.org/postcss-media-minmax cache-miss
1017 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-longhand cache-miss
1018 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-font-values cache-miss
1019 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-gradients cache-miss
1020 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-selectors cache-miss
1021 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-extract-imports cache-miss
1022 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-local-by-default cache-miss
1023 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-scope cache-miss
1024 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-values cache-miss
1025 silly packumentCache corgi:https://registry.npmjs.org/postcss-nesting cache-miss
1026 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-charset cache-miss
1027 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-display-values cache-miss
1028 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-positions cache-miss
1029 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-repeat-style cache-miss
1030 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-string cache-miss
1031 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-timing-functions cache-miss
1032 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-url cache-miss
1033 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-whitespace cache-miss
1034 silly packumentCache corgi:https://registry.npmjs.org/postcss-ordered-values cache-miss
1035 silly packumentCache corgi:https://registry.npmjs.org/postcss-overflow-shorthand cache-miss
1036 silly packumentCache corgi:https://registry.npmjs.org/postcss-page-break cache-miss
1037 silly packumentCache corgi:https://registry.npmjs.org/postcss-place cache-miss
1038 silly packumentCache corgi:https://registry.npmjs.org/postcss-pseudo-class-any-link cache-miss
1039 silly packumentCache corgi:https://registry.npmjs.org/postcss-reduce-transforms cache-miss
1040 silly packumentCache corgi:https://registry.npmjs.org/postcss-replace-overflow-wrap cache-miss
1041 silly packumentCache corgi:https://registry.npmjs.org/postcss-selector-matches cache-miss
1042 silly packumentCache corgi:https://registry.npmjs.org/postcss-selector-not cache-miss
1043 silly packumentCache corgi:https://registry.npmjs.org/postcss-unique-selectors cache-miss
1044 http cache https://registry.npmjs.org/css-blank-pseudo 198ms (cache hit)
1045 silly packumentCache corgi:https://registry.npmjs.org/css-blank-pseudo set size:35734 disposed:false
